Y29kNG13MXJlbWFzdGVyZWQyMDE2_20of20_88m	directory	directory	directory	directory	directory	directory

Y29kNG13MXJlbWFzdGVyZWQyMDE2_20of20_88m/Y29kNG13MXJlbWFzdGVyZWQyMDE2.tar.gpg_so75_88m_sx	md5	80ebab24ebfa36eb5ec8c18d9d4dc6e4	sha1	575afc76884e30efc62d51195a1d77f87d349207	sha256	4b830a539eea20fab224a2a6f3bed887871ca0c44f95dfbcbb4edbba2d5ae19d

Y29kNG13MXJlbWFzdGVyZWQyMDE2_20of20_88m/Y29kNG13MXJlbWFzdGVyZWQyMDE2.tar.gpg_so75_88m_sr	md5	c97f8cdfe3e9369497ae53bb44e548a5	sha1	947b11f8f0d66df1e965bfc66058532c8e5ddda7	sha256	46ffcf9c46dbf264b14f2c799dfbbab4d2de39a0260383ad94dbde3ec5cc5b22

Y29kNG13MXJlbWFzdGVyZWQyMDE2_20of20_88m/Y29kNG13MXJlbWFzdGVyZWQyMDE2.tar.gpg_so75_88m_tj	md5	d9baa363be3b5f5ae24ca0f75d8a1429	sha1	ae9733bfc439733c6402935fc36ad79a9546dc47	sha256	252051ee0ec14a1a6225b0eb770ff04b7e170a77473d91b84fc611e50fa17313

Y29kNG13MXJlbWFzdGVyZWQyMDE2_20of20_88m/Y29kNG13MXJlbWFzdGVyZWQyMDE2.tar.gpg_so75_88m_te	md5	65bda325145c647511e1e400125bc169	sha1	0489d0aceaafa6efdab646dc50346e12d0b7f36d	sha256	5b4eb1313bc540183e8cd2c9abae52c5f5bdb8f7173b91e437cdefabfa5aa368

Y29kNG13MXJlbWFzdGVyZWQyMDE2_20of20_88m/Y29kNG13MXJlbWFzdGVyZWQyMDE2.tar.gpg_so75_88m_sw	md5	3b8078c33abf3071135074c6a7876c2f	sha1	cd6a2d1bc022b893db0adfb1b377f763ed1070ad	sha256	0055d761a1bcfe6ab3c77e13627ee2bc8afbbc6d0ccee086c0287f7bfb24c6ad

Y29kNG13MXJlbWFzdGVyZWQyMDE2_20of20_88m/Y29kNG13MXJlbWFzdGVyZWQyMDE2.tar.gpg_so75_88m_tg	md5	859354761eed60bf2fb016e0219ff546	sha1	43449602f3073cd7aed7e6ce3910ba92510eec4b	sha256	59a507ea6c0de37fec979f5ef9efe9d11ee5f1c1635fe3d2e8b915d4ca14a940

Y29kNG13MXJlbWFzdGVyZWQyMDE2_20of20_88m/Y29kNG13MXJlbWFzdGVyZWQyMDE2.tar.gpg_so75_88m_ti	md5	0c35ff5c4b8ebe6eca0b09d61b95be28	sha1	78a46b488d0066fcb01ac77371264fdc1798b131	sha256	555db81b14448b0b393cf9b49109cdc807a8b0ea67a18c65fd890ffb82ec1bb2

Y29kNG13MXJlbWFzdGVyZWQyMDE2_20of20_88m/Y29kNG13MXJlbWFzdGVyZWQyMDE2.tar.gpg_so75_88m_sv	md5	840de5e815c347a4c2857306e29f5022	sha1	fa00a39e01dc9f602f988f1f1078e994be75b855	sha256	3165dd9fca27a72c487acbf8d893758a798c473bfd69cedfd5ee5b2005552467

Y29kNG13MXJlbWFzdGVyZWQyMDE2_20of20_88m/Y29kNG13MXJlbWFzdGVyZWQyMDE2.tar.gpg_so75_88m_sz	md5	a6f9bc9989db328e215bd20213b5fe37	sha1	ee9bf3476ca580bfd2054d812f0eba259c0af517	sha256	2c34bb5817cd37c1475ef2dcc0c87db29e0b63e23e8127afeb15b375e129215a

Y29kNG13MXJlbWFzdGVyZWQyMDE2_20of20_88m/Y29kNG13MXJlbWFzdGVyZWQyMDE2.tar.gpg_so75_88m_su	md5	b853c9e34dd8baee3d09911295942fd3	sha1	2045e26c14ce685d284caa329dec92f9201e369a	sha256	c0f39ac84beda05f9ae0e28639b6ed631e0e442b566a26dc854bdad6cafcf43b

Y29kNG13MXJlbWFzdGVyZWQyMDE2_20of20_88m/Y29kNG13MXJlbWFzdGVyZWQyMDE2.tar.gpg_so75_88m_tb	md5	5f64848e87bf84b3aa5bef5ed8b09e1e	sha1	0d4e42e0d01e55b5183562d50afe39ab4c41a7d0	sha256	8d7f9885cfc72cecf8cf4cbb5e18dbdc7a17ac2e8bfef66ab9477af8a073bcc2

Y29kNG13MXJlbWFzdGVyZWQyMDE2_20of20_88m/Y29kNG13MXJlbWFzdGVyZWQyMDE2.tar.gpg_so75_88m_tc	md5	cc4fd53c0bedde98c69850736b32820a	sha1	9ff2a55dbe566caec2e8c4d066eab8933e3130ab	sha256	5425f40dbbf95629364e3ddb6d6ec9eaf6a4971397f00c223e3cc6489f05231b

Y29kNG13MXJlbWFzdGVyZWQyMDE2_20of20_88m/Y29kNG13MXJlbWFzdGVyZWQyMDE2.tar.gpg_so75_88m_tf	md5	f50a73d1a63d4202395d8600be7bf997	sha1	1b122340ba450cb921c2bd7e5c45c8ad44845387	sha256	9c27b265b016a20210ecf76d664a2f22315a50aeb9b577c1fe551fd4a6086014

Y29kNG13MXJlbWFzdGVyZWQyMDE2_20of20_88m/Y29kNG13MXJlbWFzdGVyZWQyMDE2.tar.gpg_so75_88m_st	md5	7ac7152753cd93b5c4a06a17c197f40b	sha1	d27321f23f124513115c5ec436ee29b73c12d0ea	sha256	f102ea25f73cfb3420cf05995e21fb8464b96a493e9a9266c5e88e3aa4e1d3e0

Y29kNG13MXJlbWFzdGVyZWQyMDE2_20of20_88m/Y29kNG13MXJlbWFzdGVyZWQyMDE2.tar.gpg_so75_88m_th	md5	6857644e7b7be6231148a0a54448947a	sha1	f5f854e4fb391d059647dd436395871855780f43	sha256	f15c3f0b6479c0bcd58fe83912f12f72041aff11e2097be23ed0e1880daf7ffa

Y29kNG13MXJlbWFzdGVyZWQyMDE2_20of20_88m/Y29kNG13MXJlbWFzdGVyZWQyMDE2.tar.gpg_so75_88m_td	md5	73fccfe5ec1383b08c3bed28e881172b	sha1	2497b3ae98320b2b534a4bc75ab99441db5dbfc7	sha256	c2d25506bfafb4a66d79a00e222e696b6c1c07850f0c37b360392c834df0561d

Y29kNG13MXJlbWFzdGVyZWQyMDE2_20of20_88m/Y29kNG13MXJlbWFzdGVyZWQyMDE2.tar.gpg_so75_88m_sy	md5	fb79f8eecd3a3c82207d0bb37549a7f7	sha1	af89d8b0f48cca9f14c5578dd214aff839f9c030	sha256	5003fa55e4299d516e49c9e0e8892b8b2dd781276a6fe5905f77308e6e0158b0

